@c000
0A 12 31 80 28 00 B2 40 80 5A 20 01 B0 12 7C C4 
B0 12 C2 C7 D2 42 FF 10 57 00 D2 42 FE 10 56 00 
B0 12 FA C4 B0 12 94 C7 B0 12 24 C6 B0 12 62 C7 
B2 40 C4 09 92 01 0A 43 0C 41 3D 40 FC C8 3E 40 
28 00 B0 12 8E C8 B1 40 D8 C7 02 00 B1 40 4E C6 
06 00 B1 40 D8 C7 0A 00 B1 40 6E C3 0E 00 B1 40 
D8 C7 12 00 B1 40 4A C1 16 00 B1 40 D8 C7 1A 00 
B1 40 74 C6 1E 00 B1 40 D8 C7 22 00 B1 40 BC C2 
26 00 32 D2 B2 90 56 00 04 02 11 34 B0 12 38 C5 
0A 5A 0A 5A 0A 5A 0C 5C 0C 5C 0C 5A 0C 51 2A 4C 
1F 4C 02 00 8F 12 B2 90 56 00 04 02 EF 3B B0 12 
DE C8 0C 43 31 50 28 00 3A 41 30 41 0F 12 0E 12 
0D 12 0C 12 0B 12 92 B3 60 01 37 24 7C 40 03 00 
B0 12 AC C7 B0 12 A0 C8 3D 40 0D 00 B0 12 44 C8 
3D 40 00 02 B0 12 CC C5 2C 52 82 4C 08 02 3F 40 
56 00 1F 82 04 02 82 4F 0A 02 1C 42 08 02 3D 40 
64 00 B0 12 44 C8 1F 42 0A 02 0C 5F B0 12 46 C2 
B0 12 BC C4 7C 40 30 00 B0 12 6A C8 92 53 04 02 
6C 43 B0 12 AC C7 B0 12 A0 C8 82 4C 0E 02 1C 42 
0E 02 B0 12 EE C7 B0 12 D0 C8 92 C3 60 01 3B 41 
3C 41 3D 41 3E 41 3F 41 00 13 3C 40 23 00 B0 12 
04 C8 82 4C 94 01 3C 40 46 00 B0 12 04 C8 82 4C 
96 01 E2 C3 29 00 F2 D0 20 00 29 00 0D 12 0E 12 
3D 40 EC F3 3E 40 19 00 1D 83 0E 73 FD 23 0D 93 
FB 23 3E 41 3D 41 00 3C B0 12 DE C8 0D 12 0E 12 
3D 40 44 28 1E 43 1D 83 0E 73 FD 23 0D 93 FB 23 
3E 41 3D 41 00 3C 03 43 B0 12 46 C7 0D 12 0E 12 
3D 40 44 28 1E 43 1D 83 0E 73 FD 23 0D 93 FB 23 
3E 41 3D 41 00 3C 03 43 30 41 0A 12 09 12 08 12 
0A 4C 78 4A 09 43 11 3C 0E 4D 0E 8B 1E 83 1D 53 
FD 4E FF FF 1F 83 FB 23 03 3C 1D 53 FD 4A FF FF 
12 C3 08 10 19 53 39 92 EC 37 18 B3 F6 23 7B 4A 
7F 4A 0C 4B B0 12 1A C6 0B 4C 0C 4F B0 12 5C C3 
3C F0 0F 00 0B DC 3F F0 0F 00 3F 50 03 00 3F 90 
12 00 0C 20 7E 4A 3E B0 80 00 07 24 7C 4A 4C 4C 
B0 12 14 C6 3E F0 7F 00 0E DC 0F 5E 3B 90 FF 0F 
CB 23 30 40 C8 C8 0A 12 21 82 0A 4C 3D 40 E8 03 
B0 12 CC C5 C1 4C 00 00 0C 4A 3D 40 E8 03 B0 12 
CC C5 0C 4E 3D 40 64 00 B0 12 CC C5 C1 4C 01 00 
0C 4A 3D 40 64 00 B0 12 CC C5 0C 4E 3D 40 0A 00 
B0 12 CC C5 C1 4C 02 00 0C 4A 3D 40 0A 00 B0 12 
CC C5 C1 4E 03 00 6C 41 B0 12 1A C6 5F 41 01 00 
0C 5F B0 12 1A C6 5F 41 02 00 0C 5F B0 12 1A C6 
5F 41 03 00 0C 5F 21 52 3A 41 30 41 B0 12 E4 C6 
0D 12 0E 12 3D 40 44 28 1E 43 1D 83 0E 73 FD 23 
0D 93 FB 23 3E 41 3D 41 00 3C 03 43 B0 12 F6 C3 
0D 12 0E 12 3D 40 44 28 1E 43 1D 83 0E 73 FD 23 
0D 93 FB 23 3E 41 3D 41 00 3C 03 43 B0 12 E4 C6 
B0 12 F6 C3 0D 12 0E 12 3D 40 1C E1 3E 40 06 00 
1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 
30 41 3D F0 0F 00 3D E0 0F 00 0D 5D 0D 5D 00 5D 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 30 41 3C 40 
46 00 B0 12 04 C8 82 4C 94 01 3C 40 23 00 B0 12 
04 C8 82 4C 96 01 E2 C3 29 00 F2 D0 20 00 29 00 
0D 12 0E 12 3D 40 EC F3 3E 40 19 00 1D 83 0E 73 
FD 23 0D 93 FB 23 3E 41 3D 41 00 3C B0 12 DE C8 
30 41 3C 40 28 00 B0 12 04 C8 82 4C 94 01 3C 40 
2A 00 B0 12 04 C8 82 4C 96 01 E2 D3 29 00 F2 D0 
20 00 29 00 0D 12 0E 12 3D 40 99 6F 0E 43 1D 83 
0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 00 3C 
B0 12 DE C8 30 41 3C 40 28 00 B0 12 04 C8 82 4C 
94 01 3C 40 2A 00 B0 12 04 C8 82 4C 96 01 E2 D3 
29 00 F2 D0 20 00 29 00 0D 12 0E 12 3D 40 1C E1 
3E 40 06 00 1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 
3D 41 00 3C B0 12 DE C8 30 41 0A 12 09 12 3F 40 
38 C9 3F 90 3E C9 16 24 3F 40 42 C9 3F 90 4A C9 
11 24 3A 40 4A C9 3A 80 42 C9 0A 11 0A 11 39 40 
42 C9 3C 49 7F 4C 0F 5F 1F 4F 38 C9 3D 49 8F 12 
1A 83 F7 23 B0 12 FA C8 30 40 CA C8 B0 12 72 C5 
B0 12 B0 C8 3C 40 24 C9 B0 12 08 C7 7C 40 3F 00 
B0 12 6A C8 7C 43 B0 12 58 C8 0D 12 0E 12 3D 40 
8C 10 3E 40 03 00 1D 83 0E 73 FD 23 0D 93 FB 23 
3E 41 3D 41 00 3C B0 12 B0 C8 30 41 21 82 0B 4C 
3F 40 0F 00 0F FB B0 12 C2 C5 3E 40 0F 00 0E FC 
0D 4B 8D 10 8D 11 3D F0 0F 00 0C 4B B0 12 3C C3 
C1 4F 03 00 C1 4E 02 00 C1 4D 01 00 C1 4C 00 00 
0C 41 B0 12 08 C7 21 52 30 41 F2 F0 D4 00 2E 00 
F2 F0 D4 00 42 00 F2 D0 22 00 2A 00 F2 F0 F6 00 
2A 00 F2 D0 14 00 2A 00 F2 D0 14 00 2E 00 F2 F0 
EB 00 42 00 B2 40 10 02 80 01 B2 D0 E0 00 84 01 
B2 D0 E0 00 86 01 30 41 7C 40 03 00 B0 12 AC C7 
B0 12 A0 C8 3D 40 0D 00 B0 12 44 C8 3D 40 00 02 
B0 12 CC C5 2C 52 82 4C 0C 02 B2 90 0A 00 0C 02 
02 38 0C 43 05 3C B2 90 0A 00 0C 02 01 34 1C 43 
30 41 D2 43 69 00 F2 D0 10 00 22 00 F2 D0 10 00 
21 00 F2 D0 A0 00 26 00 F2 D0 A0 00 41 00 F2 D0 
A9 00 68 00 F2 D0 80 00 69 00 D2 C3 69 00 30 41 
3D F0 0F 00 3D E0 0F 00 0D 5D 00 5D 0C 11 0C 11 
0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 
0C 11 0C 11 0C 11 0C 11 0C 11 30 41 0B 43 0D 93 
03 34 3D E3 1D 53 1B D3 0C 93 03 34 3C E3 1C 53 
3B E3 B0 12 1A C8 1B B3 02 24 3C E3 1C 53 2B B3 
02 24 3E E3 1E 53 30 41 3D F0 0F 00 3D E0 0F 00 
0D 5D 00 5D 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 30 41 D2 C3 2E 00 D2 C3 42 00 D2 C3 2A 00 
D2 D3 2D 00 D2 D3 2C 00 F2 C2 2E 00 F2 C2 42 00 
F2 C2 2A 00 F2 D2 2D 00 F2 D2 2C 00 30 41 B0 12 
C0 C6 0D 12 0E 12 3D 40 1C E1 3E 40 06 00 1D 83 
0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C B0 12 
46 C7 30 41 B0 12 C0 C6 0D 12 0E 12 3D 40 8C 10 
3E 40 03 00 1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 
3D 41 00 3C B0 12 F6 C3 30 41 D2 B3 2B 00 06 24 
92 53 00 02 D2 E3 2C 00 D2 C3 2B 00 F2 B2 2B 00 
06 24 92 53 02 02 F2 E2 2C 00 F2 C2 2B 00 00 13 
3C 40 1E 00 B0 12 04 C8 82 4C 94 01 3C 40 20 00 
B0 12 04 C8 82 4C 96 01 E2 C3 29 00 F2 D0 20 00 
29 00 30 41 3C 40 1E 00 B0 12 04 C8 82 4C 94 01 
3C 40 20 00 B0 12 04 C8 82 4C 96 01 E2 D3 29 00 
F2 F0 DF 00 29 00 30 41 0F 4C 6C 4F B0 12 7C C7 
5C 4F 01 00 B0 12 7C C7 5C 4F 02 00 B0 12 7C C7 
5C 4F 03 00 B0 12 7C C7 30 41 31 40 00 04 B0 12 
F6 C8 0C 93 02 24 B0 12 3A C4 0C 43 B0 12 00 C0 
1C 43 B0 12 F0 C8 E2 C3 29 00 F2 F0 DF 00 29 00 
0D 12 3D 40 33 82 1D 83 FE 23 3D 41 B0 12 DE C8 
30 41 F2 D0 41 00 22 00 F2 F0 BE 00 26 00 F2 F0 
BE 00 41 00 F2 F0 BE 00 21 00 30 41 F2 F0 EF 00 
21 00 C2 4C 6F 00 F2 B2 03 00 FD 27 F2 D0 10 00 
21 00 30 41 B2 40 C0 02 60 01 A2 D3 60 01 B2 40 
24 F4 72 01 B2 D0 30 00 60 01 30 41 4C 4C B0 12 
0A C6 3C D0 10 00 82 4C B2 01 B2 D0 03 00 B0 01 
30 41 82 43 B2 01 82 43 B0 01 B2 40 70 00 B0 01 
B2 40 10 00 B2 01 30 41 B0 12 DE C8 0D 12 3D 40 
33 82 1D 83 FE 23 3D 41 B0 12 B2 C3 30 41 3C 90 
01 02 04 38 F2 F0 BE 00 21 00 03 3C F2 D0 41 00 
21 00 30 41 0B 4C 1C 42 92 01 3D 40 64 00 B0 12 
1A C8 0D 4B B0 12 44 C8 30 41 0E 43 0F 4C 1C 43 
0F 5F 0E 6E 0E 9D 01 28 0E 8D 0C 6C F9 2B 30 41 
1F 4C 01 00 0F 93 05 24 1D 53 CD 43 FF FF 1F 83 
FB 23 30 41 0E 43 12 C3 0C 10 01 28 0E 5D 0D 5D 
0C 93 F9 23 0C 4E 30 41 0F 4C 7C 40 7A 00 B0 12 
7C C7 0C 4F B0 12 7C C7 30 41 0F 4C 7C 40 77 00 
B0 12 7C C7 0C 4F B0 12 7C C7 30 41 0F 4C 0C 4D 
3D 40 03 00 0D 5F 1E 4F 01 00 30 40 8E C8 0E 93 
06 24 0F 4C 1F 53 FF 4D FF FF 1E 83 FB 23 30 41 
92 B3 B2 01 FD 23 A2 C3 B0 01 1C 42 B4 01 30 41 
7C 40 76 00 B0 12 7C C7 4C 43 B0 12 6A C8 30 41 
34 41 35 41 36 41 37 41 38 41 39 41 3A 41 30 41 
B2 90 56 00 04 02 02 38 B0 12 DE C8 30 41 82 43 
94 01 82 43 96 01 30 41 32 D0 10 00 FD 3F 03 43 
03 43 FF 3F 03 43 1C 43 30 41 30 41 01 00 00 00 
01 00 00 00 02 00 00 00 02 00 00 00 03 00 00 00 
03 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 
00 00 00 00 38 38 38 38 00 00 01 15 00 00 02 01 
00 60 56 00 A0 FF F0 00 30 C8 CA C1 7C C8 00 00 
02 00 2A C9 00 02 3E C9 0E 02 
@ffde
FF FF E8 C8 
@ffe4
E8 C8 9A C6 
@ffea
E8 C8 E8 C8 E8 C8 BC C0 E8 C8 E8 C8 E8 C8 E8 C8 
E8 C8 E8 C8 2A C7 
q
