@c000
0A 12 31 80 28 00 B2 40 80 5A 20 01 B0 12 C6 C3 
B0 12 CC C6 D2 42 FF 10 57 00 D2 42 FE 10 56 00 
B0 12 44 C4 B0 12 9E C6 B0 12 6E C5 B2 40 C4 09 
92 01 0A 43 0C 41 3D 40 E2 C7 3E 40 28 00 B0 12 
6A C7 B1 40 40 C3 02 00 B1 40 98 C5 06 00 B1 40 
40 C3 0A 00 B1 40 FC C2 0E 00 B1 40 40 C3 12 00 
B1 40 6C C2 16 00 B1 40 40 C3 1A 00 B1 40 BA C7 
1E 00 B1 40 40 C3 22 00 B1 40 46 C7 26 00 32 D2 
B2 90 59 00 04 02 11 34 B0 12 82 C4 0A 5A 0A 5A 
0A 5A 0C 5C 0C 5C 0C 5A 0C 51 2A 4C 1F 4C 02 00 
8F 12 B2 90 59 00 04 02 EF 3B B0 12 C4 C7 0C 43 
31 50 28 00 3A 41 30 41 0A 12 09 12 08 12 0A 4C 
78 4A 09 43 11 3C 0E 4D 0E 8B 1E 83 1D 53 FD 4E 
FF FF 1F 83 FB 23 03 3C 1D 53 FD 4A FF FF 12 C3 
08 10 19 53 39 92 EC 37 18 B3 F6 23 7B 4A 7F 4A 
0C 4B B0 12 64 C5 0B 4C 0C 4F B0 12 5A C2 3C F0 
0F 00 0B DC 3F F0 0F 00 3F 50 03 00 3F 90 12 00 
0C 20 7E 4A 3E B0 80 00 07 24 7C 4A 4C 4C B0 12 
5E C5 3E F0 7F 00 0E DC 0F 5E 3B 90 FF 0F CB 23 
30 40 A4 C7 0A 12 21 82 0A 4C 3D 40 E8 03 B0 12 
16 C5 C1 4C 00 00 0C 4A 3D 40 E8 03 B0 12 16 C5 
0C 4E 3D 40 64 00 B0 12 16 C5 C1 4C 01 00 0C 4A 
3D 40 64 00 B0 12 16 C5 0C 4E 3D 40 0A 00 B0 12 
16 C5 C1 4C 02 00 0C 4A 3D 40 0A 00 B0 12 16 C5 
C1 4E 03 00 6C 41 B0 12 64 C5 5F 41 01 00 0C 5F 
B0 12 64 C5 5F 41 02 00 0C 5F B0 12 64 C5 5F 41 
03 00 0C 5F 21 52 3A 41 30 41 0F 12 0E 12 0D 12 
0C 12 0B 12 92 B3 60 01 2B 24 7C 40 03 00 B0 12 
B6 C6 B0 12 7C C7 3D 40 0D 00 B0 12 0E C7 3D 40 
00 02 B0 12 16 C5 2C 52 82 4C 08 02 3F 40 59 00 
1F 82 04 02 82 4F 0A 02 1C 42 08 02 3D 40 64 00 
B0 12 0E C7 1C 52 0A 02 B0 12 34 C1 B0 12 06 C4 
7C 40 30 00 B0 12 34 C7 92 53 04 02 B0 12 AC C7 
92 C3 60 01 3B 41 3C 41 3D 41 3E 41 3F 41 00 13 
3D F0 0F 00 3D E0 0F 00 0D 5D 0D 5D 00 5D 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 
0C 10 12 C3 0C 10 12 C3 0C 10 30 41 3C 40 0F 00 
B0 12 E2 C6 82 4C 94 01 3C 40 1E 00 B0 12 E2 C6 
82 4C 96 01 E2 C3 29 00 F2 D0 20 00 29 00 0D 12 
0E 12 3D 40 8C 10 3E 40 03 00 1D 83 0E 73 FD 23 
0D 93 FB 23 3E 41 3D 41 00 3C B0 12 C4 C7 B0 12 
6A C6 30 41 3C 40 14 00 B0 12 E2 C6 82 4C 94 01 
3C 40 16 00 B0 12 E2 C6 82 4C 96 01 E2 D3 29 00 
F2 D0 20 00 29 00 0D 12 0E 12 3D 40 34 DF 0E 43 
1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 
00 3C 00 3C 03 43 B0 12 C4 C7 30 41 3C 40 1E 00 
B0 12 E2 C6 82 4C 94 01 3C 40 0F 00 B0 12 E2 C6 
82 4C 96 01 E2 C3 29 00 F2 D0 20 00 29 00 0D 12 
0E 12 3D 40 8C 10 3E 40 03 00 1D 83 0E 73 FD 23 
0D 93 FB 23 3E 41 3D 41 00 3C B0 12 C4 C7 30 41 
3C 40 14 00 B0 12 E2 C6 82 4C 94 01 3C 40 16 00 
B0 12 E2 C6 82 4C 96 01 E2 D3 29 00 F2 D0 20 00 
29 00 0D 12 0E 12 3D 40 99 6F 0E 43 1D 83 0E 73 
FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 00 3C B0 12 
C4 C7 30 41 0A 12 09 12 3F 40 1E C8 3F 90 22 C8 
16 24 3F 40 22 C8 3F 90 26 C8 11 24 3A 40 26 C8 
3A 80 22 C8 0A 11 0A 11 39 40 22 C8 3C 49 7F 4C 
0F 5F 1F 4F 1E C8 3D 49 8F 12 1A 83 F7 23 B0 12 
E0 C7 30 40 A6 C7 B0 12 BC C4 B0 12 8C C7 3C 40 
0A C8 B0 12 2C C6 7C 40 3F 00 B0 12 34 C7 7C 43 
B0 12 22 C7 0D 12 0E 12 3D 40 8C 10 3E 40 03 00 
1D 83 0E 73 FD 23 0D 93 FB 23 3E 41 3D 41 00 3C 
B0 12 8C C7 30 41 21 82 0B 4C 3F 40 0F 00 0F FB 
B0 12 0C C5 3E 40 0F 00 0E FC 0D 4B 8D 10 8D 11 
3D F0 0F 00 0C 4B B0 12 3A C2 C1 4F 03 00 C1 4E 
02 00 C1 4D 01 00 C1 4C 00 00 0C 41 B0 12 2C C6 
21 52 30 41 F2 F0 D4 00 2E 00 F2 F0 D4 00 42 00 
F2 D0 22 00 2A 00 F2 F0 F6 00 2A 00 F2 D0 14 00 
2A 00 F2 D0 14 00 2E 00 F2 F0 EB 00 42 00 B2 40 
10 02 80 01 B2 D0 E0 00 84 01 B2 D0 E0 00 86 01 
30 41 7C 40 03 00 B0 12 B6 C6 B0 12 7C C7 3D 40 
0D 00 B0 12 0E C7 3D 40 00 02 B0 12 16 C5 2C 52 
82 4C 0C 02 B2 90 0A 00 0C 02 02 38 0C 43 05 3C 
B2 90 0A 00 0C 02 01 34 1C 43 30 41 D2 43 69 00 
F2 D0 10 00 22 00 F2 D0 10 00 21 00 F2 D0 A0 00 
26 00 F2 D0 A0 00 41 00 F2 D0 A9 00 68 00 F2 D0 
80 00 69 00 D2 C3 69 00 30 41 3D F0 0F 00 3D E0 
0F 00 0D 5D 00 5D 0C 11 0C 11 0C 11 0C 11 0C 11 
0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 
0C 11 0C 11 30 41 0B 43 0D 93 03 34 3D E3 1D 53 
1B D3 0C 93 03 34 3C E3 1C 53 3B E3 B0 12 F8 C6 
1B B3 02 24 3C E3 1C 53 2B B3 02 24 3E E3 1E 53 
30 41 3D F0 0F 00 3D E0 0F 00 0D 5D 00 5D 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 30 41 D2 C3 
2E 00 D2 C3 42 00 D2 C3 2A 00 D2 D3 2D 00 D2 D3 
2C 00 F2 C2 2E 00 F2 C2 42 00 F2 C2 2A 00 F2 D2 
2D 00 F2 D2 2C 00 30 41 B0 12 E4 C5 0D 12 0E 12 
3D 40 1C E1 3E 40 06 00 1D 83 0E 73 FD 23 0D 93 
